PstID,PlatformID,Posts
1,1,7202
2,1,3338
3,1,6935
4,1,890
5,1,1828
6,1,6738
7,1,5598
8,1,4963
9,1,2037
10,1,4104
11,1,7330
12,1,674
13,1,27045
14,1,948
15,1,536
16,1,3126
17,1,1405
18,1,6343
19,1,4352
20,1,1181
21,1,5271
22,1,2047
23,1,8211
24,1,3540
25,1,47
26,1,4837
27,1,2344
28,1,10549
29,1,6815
30,1,5212
31,1,7322
32,1,16952
33,1,695
34,1,17942
35,1,1259
36,1,1684
37,1,1824
38,1,3563
39,1,3530
40,1,868
41,1,291
42,1,1989
43,1,54207
44,1,3253
45,1,1537
46,1,1875
47,1,2861
48,1,1155
49,1,2286
50,1,50977
51,1,2534
52,1,540
53,1,860
54,1,1833
55,1,275
56,1,1218
57,1,2959
58,1,345
59,1,1092
60,1,1005
61,1,7055
62,1,784
63,1,2888
64,1,1365
65,1,17509
66,1,5135
67,1,8135
68,1,1881
69,1,829
70,1,2443
71,1,9867
72,1,818
73,1,22777
74,1,1165
75,1,2734
76,1,19991
77,1,30005
78,1,2695
79,1,299
80,1,2023
81,1,851
82,1,3296
83,1,1302
84,1,875
85,1,1689
86,1,12633
87,1,666
88,1,3152
89,1,3396
90,1,5583
91,1,1176
92,1,425
93,1,4575
94,1,3559
95,1,2137
96,1,13063
97,1,2228
98,1,3756
99,1,841
100,1,11300
1,4,16563
2,4,31371
3,4,11715
4,4,10632
5,4,18921
6,4,3808
7,4,720
8,4,9919
9,4,33650
10,4,24074
11,4,46030
12,4,35699
13,4,5429
14,4,78179
15,4,4365
16,4,15015
17,4,68350
18,4,4003
19,4,42222
20,4,5636
21,4,17802
22,4,480222
23,4,7908
24,4,8571
25,4,14172
26,4,38173
27,4,32546
28,4,2655
29,4,69352
30,4,12895
31,4,12116
32,4,41372
33,4,43151
34,4,83921
35,4,4957
36,4,13580
37,4,125678
38,4,58295
39,4,18359
40,4,131699
41,4,10346
42,4,14275
43,4,1805
44,4,5650
45,4,349709
46,4,4720
47,4,41859
48,4,50423
49,4,7634
50,4,2498
51,4,8371
52,4,11685
53,4,140809
54,4,15094
55,4,9657
56,4,75684
57,4,4646
58,4,6035
59,4,8214
60,4,13548
61,4,9754
62,4,3690
63,4,1909
64,4,17092
65,4,67561
66,4,10867
67,4,5298
68,4,1853
69,4,5211
70,4,67046
71,4,22254
72,4,368
73,4,665
74,4,314249
75,4,15465
76,4,14385
77,4,164650
78,4,40926
79,4,8513
80,4,33104
81,4,43401
82,4,3343
83,4,892566
84,4,3691
85,4,6050
86,4,6570
87,4,9322
88,4,4702
89,4,12244
90,4,1187
91,4,486592
92,4,1973
93,4,10671
94,4,73111
95,4,110222
96,4,5575
97,4,6298
98,4,58368
99,4,6106
100,4,2572
1,5,17306
2,5,786
3,5,91157
4,5,4498
5,5,726
6,5,1008
7,5,701
8,5,63027
9,5,6569
10,5,472
11,5,5575
12,5,397
13,5,3933
14,5,56189
15,5,1787
16,5,247
17,5,970
18,5,2312
19,5,60751
20,5,7873
21,5,2371
22,5,297
23,5,506
24,5,39182
25,5,401
26,5,87220
27,5,18617
28,5,140
29,5,195974
30,5,3606
31,5,3179
32,5,23856
33,5,252
34,5,146
35,5,552
36,5,3286
37,5,189
38,5,1959
39,5,13775
40,5,476
41,5,541
42,5,3507
43,5,4540
44,5,521
45,5,118
46,5,1310
47,5,318
48,5,3960
49,5,644
50,5,179359
51,5,705
52,5,79
53,5,1980
54,5,1119
55,5,1196
56,5,14402
57,5,1875
58,5,4177
59,5,157
60,5,206
61,5,287
62,5,420
63,5,178
64,5,163
65,5,1348
66,5,846
67,5,185002
68,5,600
69,5,934
70,5,7128
71,5,538
72,5,5198
73,5,224084
74,5,1725
75,5,1892
76,5,626
77,5,2197
78,5,3094
79,5,190
80,5,237651
81,5,557
82,5,5446
83,5,182
84,5,121
85,5,62
86,5,2657
87,5,338
88,5,7890
89,5,110
90,5,11568
91,5,10822
92,5,132
93,5,1821
94,5,404
95,5,123
96,5,228
97,5,4664
98,5,4988
99,5,147
100,5,511
1,3,NA
2,3,NA
3,3,NA
4,3,NA
5,3,NA
6,3,NA
7,3,NA
8,3,NA
9,3,NA
10,3,NA
11,3,NA
12,3,NA
13,3,NA
14,3,NA
15,3,NA
16,3,NA
17,3,NA
18,3,NA
19,3,NA
20,3,NA
21,3,NA
22,3,NA
23,3,NA
24,3,NA
25,3,NA
26,3,NA
27,3,NA
28,3,NA
29,3,NA
30,3,NA
31,3,NA
32,3,NA
33,3,NA
34,3,NA
35,3,NA
36,3,NA
37,3,NA
38,3,NA
39,3,NA
40,3,NA
41,3,NA
42,3,NA
43,3,NA
44,3,NA
45,3,NA
46,3,NA
47,3,NA
48,3,NA
49,3,NA
50,3,NA
51,3,NA
52,3,NA
53,3,NA
54,3,NA
55,3,NA
56,3,NA
57,3,NA
58,3,NA
59,3,NA
60,3,NA
61,3,NA
62,3,NA
63,3,NA
64,3,NA
65,3,NA
66,3,NA
67,3,NA
68,3,NA
69,3,NA
70,3,NA
71,3,NA
72,3,NA
73,3,NA
74,3,NA
75,3,NA
76,3,NA
77,3,NA
78,3,NA
79,3,NA
80,3,NA
81,3,NA
82,3,NA
83,3,NA
84,3,NA
85,3,NA
86,3,NA
87,3,NA
88,3,NA
89,3,NA
90,3,NA
91,3,NA
92,3,NA
93,3,NA
94,3,NA
95,3,NA
96,3,NA
97,3,NA
98,3,NA
99,3,NA
100,3,NA
1,2,2211
2,2,1055
3,2,470
4,2,1683
5,2,136
6,2,336
7,2,1923
8,2,342
9,2,1870
10,2,472
11,2,1302
12,2,1333
13,2,77
14,2,776
15,2,1270
16,2,54
17,2,1325
18,2,2055
19,2,1165
20,2,1329
21,2,1110
22,2,3180
23,2,1618
24,2,5936
25,2,1214
26,2,1919
27,2,129
28,2,2352
29,2,4046
30,2,13200
31,2,213
32,2,1664
33,2,364
34,2,2436
35,2,51
36,2,1805
37,2,2260
38,2,1497
39,2,489
40,2,283
41,2,9213
42,2,3975
43,2,970
44,2,3140
45,2,593
46,2,296
47,2,2372
48,2,1057
49,2,186
50,2,512
51,2,102
52,2,1181
53,2,1909
54,2,72
55,2,1728
56,2,2016
57,2,232
58,2,3560
59,2,712
60,2,4606
61,2,5859
62,2,771
63,2,1803
64,2,2324
65,2,2979
66,2,365
67,2,613
68,2,51
69,2,648
70,2,1629
71,2,374
72,2,616
73,2,528
74,2,1607
75,2,290
76,2,594
77,2,7466
78,2,4233
79,2,735
80,2,2177
81,2,50
82,2,1399
83,2,2433
84,2,2776
85,2,718
86,2,184
87,2,123
88,2,406
89,2,58
90,2,2062
91,2,1379
92,2,3318
93,2,342
94,2,2795
95,2,6492
96,2,2861
97,2,2202
98,2,1942
99,2,1270
100,2,4276
