PrfID,Profile,PlatformID
27,<U+0001F451> ,1
100,<U+0001F49B>julia menu garcia<U+0001F49B> ,2
32,<U+0410>nokhina Liza ,2
55,<U+041C><U+0430><U+0448><U+0430> <U+0438> <U+041C><U+0435><U+0434><U+0432><U+0435><U+0434><U+044C>,5
25,<U+0425><U+041E><U+041C><U+042F><U+041A> ,2
6,<U+273F> Kids Diana Show,5
30,<U+BC29><U+D0C4><U+C18C><U+B144><U+B2E8> ,4
19,<U+C6D0><U+C815><U+B9E8> WonJeong ,2
11,5 Minute Crafts,5
77,9GAG Go Fun The World ,1
86,ARRahman ,4
49,A4,5
29,Aaj Tak,5
73,ABP NEWS,5
50,ABS CBN Entertainment,5
4,Addison Rae ,2
72,Adele ,4
12,AdinRoss ,3
84,adrilatinatv ,2
68,Akshay Kumar ,1
32,Akshay Kumar ,4
47,Alan Walker,5
13,alanzoka ,3
38,Alexby11 ,3
54,Alia Bhatt <U+0001F90D><U+2600><U+FE0F> ,1
96,Alia Bhatt ,4
66,Alicia Keys ,4
83,Alinity ,3
64,Amit Shah ,4
29,Amitabh Bachchan ,4
37,Amouranth ,3
82,Andres Iniesta ,4
66,Anitta <U+0001F3A4> ,1
88,Anushka Sharma ,4
74,AnushkaSharma1588 ,1
34,Ariana Grande,5
8,Ariana Grande ,1
68,arianagrande ,2
56,Arishfa Khan<U+0001F981> ,2
70,aroyitt ,3
80,Arvind Kejriwal ,4
99,ashish chanchlani vines,5
36,Asmongold ,3
94,AuronPlay,5
2,auronplay ,3
24,avani ,2
52,aXoZer ,3
100,Ayu Tingting ,1
34,BabyAriel ,2
93,BabyBus   Kids Songs and Cartoons,5
39,Badabun,5
26,badgalriri ,1
15,BANGTANTV,5
1,Barack Obama ,4
18,Barbie ,1
26,BBC Breaking News ,4
45,BBC News (World) ,4
88,Bella <U+0001F98B> ,1
3,Bella Poarch ,2
47,Benji Krol ,2
9,Beyonce ,1
79,BIGHIT MUSIC ,4
18,Bill Gates ,4
33,BILLIE EILISH ,1
100,BillionSurpriseToys   English Kids Songs and Cartoon,5
48,biyin  ,3
12,BLACKPINK,5
51,blackpinkofficial ,2
99,bratishkinoff ,3
31,BREEZY ,1
21,Brent Rivera ,2
44,BRIANDA <U+0001F496> ,2
43,BRIGHT SIDE,5
20,Britney Spears ,4
35,Bruno Mars ,4
59,BTS official ,1
16,BTS ,2
41,BTS official ,4
16,Bugha ,3
40,buster ,3
63,camila ,1
66,Camilo ,2
18,Canal KondZilla,5
80,CaptainPuffy ,3
62,CaptainSparklez ,3
29,Carlos Feria ,2
63,CarryMinati,5
82,Celina Myers ,2
30,champagnepapi ,1
1,charli Damelio ,2
95,Chelsea FC ,4
57,Chris Brown ,4
81,Chris Hemsworth ,1
97,Christoph ,2
23,ChuChu TV Nursery Rhymes and Kids Songs,5
33,Clix ,3
14,CNN Breaking News ,4
2,Cocomelon   Nursery Rhymes,5
87,Coldplay ,4
26,Colors TV,5
69,Conan OBrien ,4
94,Corpse Husband,3
32,coscu ,3
2,Cristiano Ronaldo ,1
6,Cristiano Ronaldo ,4
87,CVS 3D Rhymes and Kids Songs,5
9,cznburak ,2
50,D A R I A NR O J A S ,2
62,Daddy Yankee,5
75,Daniel LaBelle ,2
75,DanTDM ,3
45,David Beckham ,1
76,DAVID DOBRIK ,2
55,Deepika Padukone ,1
73,Deepika Padukone ,4
25,Demi Lovato ,1
21,Demi Lovato ,4
88,Dina ,2
66,DisguisedToast,3
95,disha patani (paatni) <U+0001F98B> ,1
10,dixie ,2
87,Doja Cat ,2
86,Domingo ,3
12,Dominik ,2
90,DonaldDucc <U+0001F986> ,2
89,Dream,5
11,Dream,3
43,Drizzy ,4
35,DUA LIPA ,1
22,Dude Perfect,5
6,Dwayne Johnson ,1
33,Ed Sheeran,5
28,Ellen DeGeneres ,1
10,Ellen DeGeneres ,4
5,Elon Musk ,4
35,Elraenn ,3
51,elrubiusOMG,5
20,ElSpreen ,3
85,EmadGG ,3
28,EminemMusic,5
58,Emma Watson ,1
68,Emma Watson ,4
78,Era Ays ,2
14,ESL CSGO ,3
40,ESPN ,4
95,ESPN ,2
57,Evelone192,3
28,Faker ,3
25,Falloneth ,4
32,FC Barcelona ,1
37,FC Barcelona ,4
42,Felipe Neto,5
58,Fernanda,2
41,Fernanfloo,5
60,flighthouse ,2
87,FolagorLives ,3
88,forsen ,3
91,Fox News ,4
22,Fresh,3
36,Gal Gadot ,1
85,Galinha Pintadinha,5
31,Gaules ,3
79,Gemita ,3
82,GENIAL,5
19,GeorgeNotFound ,3
48,Get Movies,5
44,Gigi Hadid ,1
13,Goldmines,5
77,Google ,4
40,Gordon Ramsay ,2
29,Gotaga ,3
58,GR6 EXPLODE,5
91,Greekgodx ,3
44,Harry Styles ,4
77,HasanAbi ,3
60,Hillary Clinton ,4
58,Hrithik Roshan ,4
42,Huddy ,2
17,HYBE LABELS,5
44,IamCristinini ,3
61,Ignacia Antonia<U+0001F451> ,2
80,IndiaTV,5
40,Infobells   Hindi,5
1,Instagram ,1
54,Instagram ,4
98,ironmouse ,3
100,itsHafu ,3
73,IzakOOO ,3
96,J Balvin ,1
53,J ,1
98,jacksepticeye,5
47,jacksepticeye ,3
98,Jacob Sartorius ,2
70,Jacqueline Fernandez ,1
92,JaggerPrincesa ,3
74,Jahrein ,3
33,James Charles ,2
14,Jason Derulo ,2
96,JAY CROES<U+0001F4A0> ,2
59,JD Pantoja ,2
74,JeanCarlo Leon ,2
16,Jennifer Lopez ,1
96,Jingle Toons,5
69,JISOO<U+0001F90D> ,1
51,Joe Biden ,4
26,Joe ,2
23,JoJo Siwa ,2
80,Josh Richards ,2
54,juansguarnizo ,3
38,JuegaGerman,5
22,Junya<U+3058><U+3085><U+3093><U+3084> ,2
16,Justin Bieber,5
11,Justin Bieber ,1
2,Justin Bieber ,4
89,Justin Bieber ,2
62,Justin Timberlake ,1
15,Justin Timberlake ,4
86,Juventus ,1
67,Kaka ,4
80,Karim Benzema ,1
34,karljacobs ,3
82,KAROL G ,1
35,Karol G ,2
93,karolsevillaofc ,2
60,Katrina Kaif ,1
45,Katy Perry,5
22,KATY PERRY ,1
3,KATY PERRY ,4
70,KEEMOKAZI ,2
12,Kendall ,1
55,Kendall ,4
23,Kevin Hart ,1
47,Kevin Hart ,4
54,Kevin Hart ,2
2,Khabane lame ,2
41,Khaby Lame ,1
79,KHANDESHI MOVIES,5
10,Khloe Kardashian ,1
65,Khloe ,4
48,Kika Kim ,2
7,Kim Kardashian ,1
12,Kim Kardashian ,4
60,Kimberly Loaiza,5
7,Kimberly Loaiza ,2
72,KingBach ,2
52,Kira Kosarin ,2
57,Kody Antle ,2
19,Kourtney Kardashian Barker <U+2764><U+FE0F><U+200D><U+0001F525> ,1
76,Kourtney Kardashian ,4
20,Kris HC ,2
77,Kunno ,2
41,kyle thomas <U+270C><U+FE0F> ,2
48,Kylian Mbappe ,1
3,Kylie <U+0001F90D> ,1
42,Kylie Jenner ,4
81,La Granja de Zenón,5
94,Lady Gaga ,1
8,Lady Gaga ,4
96,landonorris ,3
85,Larissa Manoela ,2
79,LARRAY ,2
24,LeBron James ,4
71,Lele Pons ,2
4,Leo Messi ,1
85,Leonardo DiCaprio ,1
52,Liam ,4
7,Like Nastya,5
62,lil nas x ,2
50,Lil Wayne WEEZY F ,4
51,lilypichu,3
46,LIRIK ,3
40,LISA ,1
53,LITkillah ,3
53,Little Baby Bum   Nursery Rhymes and Kids Songs,5
49,Liza Koshy ,2
99,lizzo ,2
65,Locklear ,3
17,loltyler1 ,3
35,LooLoo Kids   Nursery Rhymes and Childrens Songs,5
49,Louis Tomlinson ,4
57,LUCCAS NETO   LUCCAS TOON,5
39,ludwig,3
84,Luis Fonsi,5
54,Luisito Comunica,5
94,Malu Trevejo ,2
67,MALUMA ,1
73,Manchester United ,1
56,Manchester United ,4
78,Marcelo Vieira ,1
76,Maria Clara and JP,5
93,Mariah Carey ,4
84,MarkiLokurasY ,3
72,Markiplier,5
64,Maroon 5,5
90,Marshall Mathers ,4
25,Marshmello,5
61,Marvel Entertainment ,1
69,Masha and The Bear,5
89,Mayichi ,3
39,Mia K ,2
15,Michael Le ,2
92,Michelle Obama ,4
74,Mikecrack,5
20,Miley Cyrus ,1
31,Miley Cyrus ,4
79,Millie Bobby Brown ,1
67,miniminter ,3
41,MissaSinfonia ,3
60,Mizkif ,3
99,Mohamed Salah ,1
15,Mongraal ,3
45,MontanaBlack88 ,3
24,Movieclips,5
86,Mr Bean,5
5,MrBeast,5
31,MrBeast ,2
90,MrKeroro10 ,3
65,Naim Darrechi<U+0001F3C6> ,2
52,Narendra Modi ,1
9,Narendra Modi ,4
38,NASA ,1
17,NASA ,4
76,NateHill ,3
13,National Geographic ,1
70,National Geographic ,4
50,NBA ,1
49,Neha Kakkar (Mrs Singh) ,1
94,netflixbrasil ,4
19,Neymar Jr ,4
39,Niall Horan ,4
81,Nicki Minaj ,4
10,NICKMERCS ,3
49,Nihachu ,3
14,Nike ,1
1,Ninja ,3
63,Nisha Guragain ,2
21,NJ <U+0001F1E7><U+0001F1F7> ,1
37,noah beck ,2
30,ondy mikula ,2
59,One Direction,5
61,One Direction ,4
73,Oneya DAmelio ,2
36,Oprah Winfrey ,4
71,OverwatchLeague ,3
59,Pink ,4
68,PapoMC ,3
71,Paris Saint Germain ,1
83,Paul Labile Pogba ,1
59,Perxitaa ,3
4,PewDiePie,5
93,Pewdiepie ,3
25,Philza ,3
21,Pinkfong Baby Shark   Kids Songs and Stories,5
78,PlayStation ,4
27,PMO India ,4
7,pokimane ,3
61,pqueen ,3
76,Premier League ,1
53,Premier League ,4
84,President Biden ,4
39,Priyanka ,1
71,PRIYANKA ,4
69,psg ,2
46,Q Park ,2
42,QuackityHQ ,3
65,Raffi Ahmad and Nagita Slavina ,1
97,Rahul Gandhi ,4
23,RanbooLive ,3
29,Real Madrid CF ,1
34,Real Madrid CF ,4
58,Reborn Live ,3
83,Reuters ,4
90,rezendeevil,5
52,Rihanna,5
4,Rihanna ,4
18,Riyaz ,2
92,Robert Downey Jr Official ,1
28,ROD<U+0001FAE0> ,2
100,Rohit Sharma ,4
99,Ronaldinho ,4
57,Ronaldo de Assis Moreira ,1
72,ROSE,1
81,ROSE,2
3,Rubius ,3
77,Ryans World,5
46,Sachin Tendulkar ,4
91,Salman Khan ,1
33,Salman Khan ,4
92,Sameeksha ,2
53,Savannah LaBrant ,2
78,Scarra ,3
83,Selena Gomez,5
5,Selena Gomez ,1
13,Selena Gomez ,4
27,Selena Gomez ,2
97,Sergio Ramos ,1
3,SET India,5
38,Shah Rukh Khan ,4
61,Shakira,5
42,Shakira ,1
23,Shakira ,4
92,Shawn Mendes,5
51,Shawn Mendes ,1
75,Shawn Mendes ,4
20,Shemaroo Filmi Gaane,5
66,shfa,5
65,shfa2   <U+0634><U+0641><U+0627>,5
46,Shraddha <U+2736> ,1
5,shroud ,3
26,SLAKUN10 ,3
43,snoopdogg ,1
31,Sony Music India,5
14,Sony SAB,5
85,SpaceX ,4
11,Spencer X ,2
91,Spinnin Records,5
30,Squeezie ,3
78,SSSniperWolf,5
55,StableRonaldo  ,3
50,Staryuuki ,3
45,Stokes Twins ,2
93,Sunny Leone ,1
68,Super Simple Songs  Kids Songs,5
91,SwagBoyQ on IG ,2
27,Sykkuno,3
90,Tata Werneck ,1
37,Taylor Swift,5
15,Taylor Swift ,1
7,Taylor Swift ,4
67,TEDx Talks,5
4,Tfue ,3
67,ThatLittlePuff ,2
74,The Economist ,4
22,The New York Times ,4
13,The Rock ,2
88,The Tonight Show Starring Jimmy Fallon,5
95,The Weeknd,5
56,TheEllenShow,5
6,TheGrefg ,3
81,TheKAIRI78 ,3
8,TikTok ,2
86,TikTok India ,2
9,TimTheTatman,3
30,Tips Official,5
64,Tirullipa ,2
56,Tom Holland ,1
8,tommyinnit ,3
55,Topper Guild ,2
75,Total Gaming,5
63,Trainwreckstv ,3
43,Trymacs ,3
1,T Series,5
32,T Series Bhakti Sagar,5
82,TSM Bjergsen ,3
18,Tubbo ,3
36,tuzelity ,2
56,Twitch ,3
16,Twitter ,4
34,UEFA Champions League ,1
97,Ultra Music,5
89,Urvashi Rautela ,1
70,VEGETTA777,5
95,VEGETTA777 ,3
72,Vicens ,3
47,Victorias Secret ,1
37,Vin Diesel ,1
17,Virat Kohli ,1
28,Virat Kohli ,4
89,Virender Sehwag ,4
43,Virginia ,2
10,Vlad and Niki,5
46,Voce Sabia,5
27,Wave Music,5
75,Whindersson Nunes ,1
44,whinderssonnunes,5
38,wigofellas,2
21,WilburSoot ,3
64,Will Smith ,1
5,Will Smith ,2
48,Wiz Khalifa ,4
69,wtcN ,3
8,WWE,5
24,xQcOW ,3
64,Yassuo ,3
63,ye ,4
83,YOLO HOUSE ,2
71,YouTube,5
11,YouTube ,4
36,YRF,5
17,YZ ,2
87,Zac Efron ,1
6,Zach King ,2
98,ZARA Official ,1
62,zayn ,4
9,Zee Music Company,5
19,Zee TV,5
24,Zendaya ,1
98,Zendaya ,4
97,Zerkaa ,3
84,Zlatan Ibrahimovic ,1
